INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.2.12 is the same as the required version 36.2.12.
INFO         | Found AVD name 'Medium_Phone'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'E:\Android\Sdk\emulator\emulator.exe'; program directory: 'E:\Android\Sdk\emulator'
INFO         | Found systemPath E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading E:\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: E:\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data E:\Android\avd\Medium_Phone_2.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache E:\Android\avd\Medium_Phone_2.avd\cache.img
DEBUG   | autoconfig: -sdcard E:\Android\avd\Medium_Phone_2.avd\sdcard.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 127.0.2.2
DEBUG   | IPv6 DNS server found: 70b5:37f0:f401:0:70b5:37f0:f401:0
DEBUG   | IPv6 DNS server found: 70b5:37f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 2030:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 2030:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 2030:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: c837:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: c837:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: c837:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: e03d:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: e03d:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: e03d:38f0:f401:0:70b5:37f0:f401:0
DEBUG   | IPv6 DNS server found: 1045:38f0:f401:0:70b5:37f0:f401:0
DEBUG   | IPv6 DNS server found: 1045:38f0:f401:0:70b5:37f0:f401:0
DEBUG   | IPv6 DNS server found: b04f:38f0:f401:0:70b5:37f0:f401:0
DEBUG   | IPv6 DNS server found: b04f:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 7859:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 7859:38f0:f401:0:70b5:37f0:f401:0
INFO         | Ignore IPv6 address: 7859:38f0:f401:0:70b5:37f0:f401:0
DEBUG   | Found 3 DNS servers:
DEBUG   | 	127.0.2.2
